/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x17pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x17pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x18pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x18pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x19pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x19pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x20pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x20pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x21pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x21pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x22pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x22pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x23pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x23pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x24pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x24pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x25pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x25pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x26pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x26pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x27pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x27pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x28pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x28pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x29pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x29pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x30pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x30pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x31pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x31pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x32pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x32pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x33pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x33pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x34pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x34pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x35pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x35pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x36pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x36pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
